timestamp,x,y,z
222716481025,0.109863,0.725586,0.628906
222716496217,0.118164,0.730469,0.609375
222716516977,0.116699,0.728027,0.606445
222716533297,0.10791,0.729004,0.614258
222716555831,0.104004,0.73584,0.620605
222716576942,0.101074,0.73291,0.612793
222716593292,0.120117,0.728027,0.612305
222716623334,0.118652,0.723633,0.621582
222716636958,0.111816,0.725098,0.624512
222716653405,0.0976562,0.73291,0.617676
222716675785,0.109863,0.73877,0.602051
222716696962,0.109863,0.733887,0.609375
222716713384,0.0996094,0.726074,0.616211
222716735850,0.097168,0.728516,0.631348
222716756818,0.117676,0.739746,0.614746
222716773249,0.123535,0.734375,0.60498
222716795839,0.109863,0.723633,0.609375
222716818314,0.0986328,0.719727,0.623535
222716832653,0.0942383,0.73584,0.628418
222716856496,0.103516,0.739258,0.617188
222716878300,0.112305,0.734375,0.606934
222716893305,0.117188,0.729004,0.598633
222716915832,0.108398,0.723633,0.617188
222716938304,0.0976562,0.721191,0.636719
222716952629,0.10498,0.73291,0.619141
222716981848,0.118652,0.737793,0.595215
222716998345,0.114746,0.732422,0.611816
222717012658,0.104492,0.725586,0.620605
222717035786,0.103027,0.724609,0.625
222717058283,0.105957,0.733887,0.606445
222717072644,0.115234,0.734375,0.604492
222717103264,0.104492,0.729004,0.616211
222717118333,0.0996094,0.726074,0.624512
222717132625,0.107422,0.719727,0.618164
222717156459,0.110352,0.729004,0.606934
222717178045,0.111328,0.728516,0.618164
222717192621,0.113281,0.732422,0.622559
222717216429,0.106445,0.721191,0.635742
222717238333,0.102051,0.727051,0.631348
222717259358,0.10791,0.734863,0.592285
222717275786,0.109375,0.743164,0.595703
222717298293,0.105957,0.732422,0.630371
222717319392,0.0927734,0.733887,0.63623
222717335840,0.0981445,0.733398,0.611328
222717358250,0.11084,0.726074,0.59668
222717379354,0.119629,0.719727,0.598145
222717395739,0.123535,0.711426,0.60498
222717418292,0.114746,0.706543,0.614258
222717439454,0.0610352,0.677246,0.619141
222717455788,0.0336914,0.841309,0.690918
222717478986,0.146484,0.686523,0.569824
222717500738,0.169434,0.548828,0.65332
222717515778,-0.0107422,0.654785,0.512695
222717538303,0.141113,1.00195,0.431641
222717551958,0.438965,1.16553,0.794922
222717574524,-0.112793,0.623047,0.496582
222717596837,-0.166016,0.574707,0.818848
222717619502,0.0883789,0.446777,0.644043
222717635108,0.16748,0.739746,0.731445
222717665775,0.0610352,0.73877,0.625
222717686910,0.0366211,0.760254,0.594238
222717695145,0.136719,0.700684,0.611328
222717718267,0.149414,0.708496,0.626953
222717740675,0.0751953,0.736328,0.614746
222717755837,0.0405273,0.789551,0.619141
222717778316,0.0708008,0.787109,0.598633
222717800779,0.104004,0.757324,0.630859
222717815802,0.107422,0.659668,0.635254
222717838299,0.0307617,0.719727,0.705078
222717860778,-0.00585938,0.751953,0.566406
222717883278,0.149902,0.766113,0.568359
222717898449,0.20166,0.68457,0.640625
